L1000 ID,Gene Symbol,Entrez Gene ID,Ensembl,Gene Title,
YC4D4,AARS,16,ENSG00000090861,alanyl-tRNA synthetase,
DDDDA9B9,ABCF1,23,ENSG00000204574,"ATP-binding cassette, sub-family F (GCN20), member 1",
HHG7H7,ABL1,25,ENSG00000206410,"c-abl oncogene 1, non-receptor tyrosine kinase",
KKA6B6,ACAA1,30,ENSG00000206490,acetyl-CoA acyltransferase 1,
MMMC5D5,ACAT2,39,ENSG00000097007,acetyl-CoA acetyltransferase 2,
JJJE7F7,ACLY,47,ENSG00000060971,ATP citrate lyase,
SE10F10,ADAM10,102,ENSG00000120437,ADAM metallopeptidase domain 10,
ZZG6H6,ADH5,128,ENSG00000131473,"alcohol dehydrogenase 5 (class III), chi polypeptide",
XXXG6H6,PARP1,142,ENSG00000137845,poly (ADP-ribose) polymerase 1,
QQQC2D2,ADRB2,154,ENSG00000197894,"adrenergic, beta-2-, receptor, surface",
LA3B3,AGL,178,ENSG00000143799,"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase",
CCCCG1H1,AKT1,207,ENSG00000169252,v-akt murine thymoma viral oncogene homolog 1,
FFFFG5H5,ALAS1,211,ENSG00000162688,"aminolevulinate, delta-, synthase 1",
QQQG3H3,ALDOA,226,ENSG00000142208,"aldolase A, fructose-bisphosphate",
MMG2H2,ALDOC,230,ENSG00000023330,"aldolase C, fructose-bisphosphate",
SC5D5,SLC25A4,291,ENSG00000149925,"solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 4",
OA8B8,ANXA7,310,ENSG00000109107,annexin A7,
YYA6B6,APBB2,323,ENSG00000151729,"amyloid beta (A4) precursor protein-binding, family B, member 2",
QQQG10H10,BIRC2,329,ENSG00000138279,baculoviral IAP repeat containing 2,
CCCCG4H4,BIRC5,332,ENSG00000163697,baculoviral IAP repeat containing 5,
QQQE5F5,APOE,348,ENSG00000110330,apolipoprotein E,
QQQG5H5,APP,351,ENSG00000089685,amyloid beta (A4) precursor protein,
MMC1D1,FAS,355,ENSG00000130203,"Fas (TNF receptor superfamily, member 6)",
ZZZE4F4,RHOA,387,ENSG00000142192,"ras homolog gene family, member A",
EEEEG11H11,ARHGAP1,392,ENSG00000026103,Rho GTPase activating protein 1,
QQQG7H7,ASAH1,427,ENSG00000067560,N-acylsphingosine amidohydrolase (acid ceramidase) 1,
QQQA8B8,ATF1,466,ENSG00000175220,activating transcription factor 1,
WE12F12,ATP1B1,481,ENSG00000104763,"ATPase, Na+/K+ transporting, beta 1 polypeptide",
KKKG3H3,ALDH7A1,501,ENSG00000123268,"aldehyde dehydrogenase 7 family, member A1",
KKG9H9,ATP6V0B,533,ENSG00000143153,"ATPase, H+ transporting, lysosomal 21kDa, V0 subunit b",
NE11F11,BAD,572,ENSG00000164904,BCL2-associated agonist of cell death,
QQQA10B10,BAX,581,ENSG00000117410,BCL2-associated X protein,
RRRE6F6,CCND1,595,ENSG00000002330,cyclin D1,
TE7F7,BCL2,596,ENSG00000087088,B-cell CLL/lymphoma 2,
CCCCG3H3,BDH1,622,ENSG00000110092,"3-hydroxybutyrate dehydrogenase, type 1",
ZZC12D12,BID,637,ENSG00000171791,BH3 interacting domain death agonist,
AAE10F10,BLMH,642,ENSG00000161267,bleomycin hydrolase,
YYC6D6,BLVRA,644,ENSG00000015475,biliverdin reductase A,
QQQE11F11,BMP4,652,ENSG00000108578,bone morphogenetic protein 4,
MG11H11,BNIP3,664,ENSG00000106605,BCL2/adenovirus E1B 19kDa interacting protein 3,
QQQG11H11,BNIP3L,665,ENSG00000125378,BCL2/adenovirus E1B 19kDa interacting protein 3-like,
QQG5H5,BPHL,670,ENSG00000176171,biphenyl hydrolase-like (serine hydrolase),
QQQC12D12,BRCA1,672,ENSG00000104765,"breast cancer 1, early onset",
QQQG12H12,BTK,695,ENSG00000137274,Bruton agammaglobulinemia tyrosine kinase,
EEEEC4D4,BUB1B,701,ENSG00000012048,budding uninhibited by benzimidazoles 1 homolog beta (yeast),
RRRG1H1,C5,727,ENSG00000010671,complement component 5,
SSC8D8,DDR1,780,ENSG00000156970,discoidin domain receptor tyrosine kinase 1,
RRRG2H2,CALM3,808,ENSG00000106804,"calmodulin 3 (phosphorylase kinase, delta)",
MMC7D7,CALU,813,ENSG00000137332,calumenin,
YA2B2,CAPN1,823,ENSG00000204580,"calpain 1, (mu/I) large subunit",
ME5F5,CAST,831,ENSG00000215522,calpastatin,
RRRA4B4,CASP2,835,ENSG00000143933,"caspase 2, apoptosis-related cysteine peptidase",
FFFFA1B1,CASP3,836,ENSG00000160014,"caspase 3, apoptosis-related cysteine peptidase",
RRRE4F4,CASP7,840,ENSG00000198668,"caspase 7, apoptosis-related cysteine peptidase",
RRRG3H3,CASP10,843,ENSG00000128595,"caspase 10, apoptosis-related cysteine peptidase",
OOC10D10,CAT,847,ENSG00000014216,catalase,
RRRA5B5,CBLB,868,ENSG00000153113,Cas-Br-M (murine) ecotropic retroviral transforming sequence b,
FFFFE7F7,CBR1,873,ENSG00000106144,carbonyl reductase 1,
HHHA9B9,CBR3,874,ENSG00000164305,carbonyl reductase 3,
